C:\Users\si606\Desktop\adb2026\
`---ADBPRO2026
    |---ADB.BAT
    |---ADB.TXT
    |---LICENCE -RU.TXT
    |---LICENCE.TXT
    `---module
        |---cmd.cmd
        |---connect.bat
        |---copu.bat
        |---ecran.bat
        |---info.bat
        |---INSTALL.bat
        |---menu.bat
        |---MENU2.bat
        |---menu3.BAT
        |---PAROL.bat
        |---REBOOT.bat
        |---SCREEN.cmd
        |---SETTTING.bat
        |---SIMULNOECR.cmd
        |---UPDATE.bat
        |---WIPE.bat
        |---WIPE01.bat
        |---ZECT.bat
        `---bin
            |---adb_win7
            |   |---adb.exe
            |   |---AdbWinApi.dll
            |   |---AdbWinUsbApi.dll
            |   |---fastboot.exe
            |   |---libwinpthread-1.dll
            |   |---make_f2fs.exe
            |   |---make_f2fs_casefold.exe
            |   |---mke2fs.conf
            |   `---mke2fs.exe
            |---app
            |   |---ADBAppControl.exe
            |   |---ADBAppControl.ini
            |   |---adb
            |   |   |---adb.exe
            |   |   |---AdbWinApi.dll
            |   |   |---AdbWinUsbApi.dll
            |   |   |---autoperm.db
            |   |   |---com.cybercat.acbridge.apk
            |   |   |---debloat0.db
            |   |   |---debloat1.db
            |   |   |---debloat2.db
            |   |   |---debloat3.db
            |   |   |---etc1tool.exe
            |   |   |---fastboot.exe
            |   |   |---hprof-conv.exe
            |   |   |---libwinpthread-1.dll
            |   |   |---make_f2fs.exe
            |   |   |---make_f2fs_casefold.exe
            |   |   |---mke2fs.conf
            |   |   |---mke2fs.exe
            |   |   |---screencap.png
            |   |   |---source.properties
            |   |   `---sqlite3.exe
            |   |---install
            |   |   |---Calculator.apk
            |   |   |---explorer.apk
            |   |   |---huawei.apk
            |   |   |---klavayandex.apk
            |   |   |---lpacher.apk
            |   |   |---magisk.apk
            |   |   `---       .apks
            |   |---jadx
            |   |   |---jadx-gui-1.5.3.exe
            |   |   |---jre
            |   |   |   |---release
            |   |   |   |---bin
                |       |---winusbcoinstaller2.dll
                |       `---WUDFUpdate_01009.dll
                |---17
                |   |---qcfilter.cat
                |   |---qcfilter.inf
                |   |---qcmdm.inf
                |   |---qcser.cat
                |   |---qcser.inf
                |   |---filter
                |   |   |---amd64
                |   |   |   |---qcusbfilter.pdb
                |   |   |   `---qcusbfilter.sys
                |   |   `---i386
                |   |       |---qcusbfilter.pdb
                |   |       `---qcusbfilter.sys
                |   `---serial
                |       |---amd64
                |       |   |---qcusbser.pdb
                |       |   `---qcusbser.sys
                |       |---arm
                |       |   |---qcusbser.pdb
                |       |   `---qcusbser.sys
                |       `---i386
                |           |---qcusbser.pdb
                |           `---qcusbser.sys
                |---18
                |   |---adb_usb.ini
                |   |---androidwinusb86.cat
                |   |---androidwinusba64.cat
                |   |---Kindle_android_winusb.inf
                |   |---source.properties
                |   |---amd64
                |   |   |---NOTICE
                |   |   |---WdfCoInstaller01009.dll
                |   |   |---winusbcoinstaller2.dll
                |   |   `---WUDFUpdate_01009.dll
                |   `---i386
                |       |---NOTICE
                |       |---WdfCoInstaller01009.dll
                |       |---winusbcoinstaller2.dll
                |       `---WUDFUpdate_01009.dll
                |---19
                |   |---acatusb.inf
                |   |---acatusb.sys
                |   |---androidwinusb86.cat
                |   |---androidwinusba64.cat
                |   |---asus_android_winusb.inf
                |   |---asus_linux.inf
                |   |---OPhone_modem.inf
                |   |---amd64
                |   |   |---NOTICE
                |   |   |---WdfCoInstaller01009.dll
                |   |   |---winusbcoinstaller2.dll
                |   |   `---WUDFUpdate_01009.dll
                |   `---i386
                |       |---NOTICE
                |       |---WdfCoInstaller01009.dll
                |       |---winusbcoinstaller2.dll
                |       `---WUDFUpdate_01009.dll
                |---2
                |   |---cdc-acm.cat
                |   |---cdc-acm.inf
                |   |---x64
                |   |   `---usb2ser.sys
                |   `---x86
                |       `---usb2ser.sys
                |---20
                |   |---androidusb.cat
                |   |---androidusb.INF
                |   |---androidusb.sys
                |   |---htcrndis.cat
                |   |---htcrndis.inf
                |   |---htcusbnet.cat
                |   |---htcusbnet.inf
                |   |---htcusbnet.sys
                |   |---WdfCoInstaller01007.dll
                |   |---wpdmtphw.cat
                |   `---WPDMTPHW.INF
                |---21
                |   |---androidnet64.cat
                |   |---androidusba64.cat
                |   |---lgandadb.inf
                |   |---lgandnetadb.inf
                |   `---amd64
                |       |---lgandadb.sys
                |       |---lgandnetadb.sys
                |       `---WdfCoInstaller01005.dll
                |---22
                |   |---01_Simmental
                |   |   |---ss_bus.cat
                |   |   |---ss_bus.inf
                |   |   |---ss_mdm.cat
                |   |   |---ss_mdm2.inf
                |   |   |---ss_mdmv.inf
                |   |   |---ss_mdmw.inf
                |   |   |---amd64
                |   |   |   |---setup64.dat
                |   |   |   |---ss_bus.sys
                |   |   |   |---ss_cmnt.sys
                |   |   |   |---ss_mdfl.sys
                |   |   |   |---ss_mdm.sys
                |   |   |   `---ss_whnt.sys
                |   |   `---i386
                |   |       |---ss_bus.sys
                |   |       |---ss_cm95.sys
                |   |       |---ss_cmnt.sys
                |   |       |---ss_comm.vxd
                |   |       |---ss_cr.sys
                |   |       |---ss_mdfl.sys
                |   |       |---ss_mdm.sys
                |   |       |---ss_vcd.vxd
                |   |       |---ss_vcr.vxd
                |   |       |---ss_wh95.sys
                |   |       `---ss_whnt.sys
                |   |---02_Siberian
                |   |   |---ssm_bus.cat
                |   |   |---ssm_bus.inf
                |   |   |---ssm_mdm.cat
                |   |   |---ssm_mdm2.inf
                |   |   |---ssm_mdmv.inf
                |   |   |---ssm_mdmw.inf
                |   |   |---ssm_ser2.inf
                |   |   |---ssm_serv.inf
                |   |   |---ssm_serw.inf
                |   |   |---amd64
                |   |   |   |---setup64.dat
                |   |   |   |---ssm_bus.sys
                |   |   |   |---ssm_cmnt.sys
                |   |   |   |---ssm_mdfl.sys
                |   |   |   |---ssm_mdm.sys
                |   |   |   `---ssm_whnt.sys
                |   |   `---i386
                |   |       |---ssm_bus.sys
                |   |       |---ssm_cm95.sys
                |   |       |---ssm_cmnt.sys
                |   |       |---ssm_comm.vxd
                |   |       |---ssm_cr.sys
                |   |       |---ssm_mdfl.sys
                |   |       |---ssm_mdm.sys
                |   |       |---ssm_vcd.vxd
                |   |       |---ssm_vcr.vxd
                |   |       |---ssm_wh95.sys
                |   |       `---ssm_whnt.sys
                |   |---03_Swallowtail
                |   |   |---sscdbus.cat
                |   |   |---sscdbus.inf
                |   |   |---sscdmdm.cat
                |   |   |---sscdsdm2.inf
                |   |   |---sscdserd.cat
                |   |   |---sscdw2k.inf
                |   |   |---amd64
                |   |   |   |---setup64.dat
                |   |   |   |---sscdbus.sys
                |   |   |   |---sscdcmnt.sys
                |   |   |   |---sscdmdfl.sys
                |   |   |   |---sscdmdm.sys
                |   |   |   |---sscdserd.sys
                |   |   |   `---sscdwhnt.sys
                |   |   `---i386
                |   |       |---sscdbus.sys
                |   |       |---sscdcmnt.sys
                |   |       |---sscdmdfl.sys
                |   |       |---sscdmdm.sys
                |   |       |---sscdserd.sys
                |   |       `---sscdwhnt.sys
                |   |---04_semseyite
                |   |   |---sscebus.cat
                |   |   |---sscebus.inf
                |   |   |---sscemdm.cat
                |   |   |---sscemdm2.inf
                |   |   |---sscesdm2.inf
                |   |   |---sscesdmv.inf
                |   |   |---sscesdmw.inf
                |   |   |---ssceserd.cat
                |   |   |---sscevxd.inf
                |   |   |---sscewdm.inf
                |   |   |---amd64
                |   |   |   |---setup64.dat
                |   |   |   |---sscebus.sys
                |   |   |   |---sscecmnt.sys
                |   |   |   |---sscemdfl.sys
                |   |   |   |---sscemdm.sys
                |   |   |   |---ssceserd.sys
                |   |   |   `---sscewhnt.sys
                |   |   `---i386
                |   |       |---sscebus.sys
                |   |       |---sscecm95.sys
                |   |       |---sscecmnt.sys
                |   |       |---sscecomm.vxd
                |   |       |---sscecr.sys
                |   |       |---sscemdfl.sys
                |   |       |---sscemdm.sys
                |   |       |---ssceserd.sys
                |   |       |---sscevcd.vxd
                |   |       |---sscevcr.vxd
                |   |       |---sscewh95.sys
                |   |       `---sscewhnt.sys
                |   |---05_Sloan
                |   |   |---sssdbus.cat
                |   |   |---sssdbus.inf
                |   |   |---sssdmdm.cat
                |   |   |---sssdmdm2.inf
                |   |   |---sssdmdmv.inf
                |   |   |---sssdmdmw.inf
                |   |   |---sssdmgmt.cat
                |   |   |---sssdobex.cat
                |   |   |---sssdobx2.inf
                |   |   |---sssdobxv.inf
                |   |   |---sssdobxw.inf
                |   |   |---sssdsdm2.inf
                |   |   |---sssdsdmv.inf
                |   |   |---sssdsdmw.inf
                |   |   |---amd64
                |   |   |   |---setup64.dat
                |   |   |   |---sssdbus.sys
                |   |   |   |---sssdcmnt.sys
                |   |   |   |---sssdmdfl.sys
                |   |   |   |---sssdmdm.sys
                |   |   |   |---sssdmgmt.sys
                |   |   |   |---sssdobex.sys
                |   |   |   `---sssdwhnt.sys
                |   |   `---i386
                |   |       |---sssdbus.sys
                |   |       |---sssdcm95.sys
                |   |       |---sssdcmnt.sys
                |   |       |---sssdcomm.vxd
                |   |       |---sssdcr.sys
                |   |       |---sssdmdfl.sys
                |   |       |---sssdmdm.sys
                |   |       |---sssdmgmt.sys
                |   |       |---sssdobex.sys
                |   |       |---sssdvcd.vxd
                |   |       |---sssdvcr.vxd
                |   |       |---sssdwh95.sys
                |   |       `---sssdwhnt.sys
                |   |---06_Spencer
                |   |   |---ssbcbus.cat
                |   |   |---ssbcbus.inf
                |   |   |---ssbcmdm.cat
                |   |   |---ssbcmdm2.inf
                |   |   |---ssbcmdmv.inf
                |   |   |---ssbcmdmw.inf
                |   |   |---amd64
                |   |   |   |---ssbcbus.sys
                |   |   |   |---ssbccmnt.sys
                |   |   |   |---ssbcmdfl.sys
                |   |   |   |---ssbcmdm.sys
                |   |   |   `---ssbcwhnt.sys
